name: psc
channels:
  - pytorch
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - absl-py=0.13.0=pyhd8ed1ab_0
  - aiohttp=3.7.0=py38h4d0b108_0
  - appnope=0.1.2=py38hecd8cb5_1001
  - argon2-cffi=20.1.0=py38h9ed2024_1
  - async-timeout=3.0.1=py_1000
  - async_generator=1.10=pyhd3eb1b0_0
  - attrs=21.2.0=pyhd8ed1ab_0
  - autopep8=1.5.7=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - blas=1.0=mkl
  - bleach=4.0.0=pyhd3eb1b0_0
  - blinker=1.4=py_1
  - brotli=1.0.9=h0d85af4_5
  - brotli-bin=1.0.9=h0d85af4_5
  - brotlipy=0.7.0=py38h96a0964_1001
  - bzip2=1.0.8=h1de35cc_0
  - c-ares=1.17.1=h0d85af4_1
  - ca-certificates=2021.7.5=hecd8cb5_1
  - cachetools=4.2.2=pyhd8ed1ab_0
  - cairo=1.16.0=h0ab9d94_1001
  - certifi=2021.5.30=py38hecd8cb5_0
  - cffi=1.14.6=py38h9688ba1_0
  - chardet=3.0.4=py38h5347e94_1008
  - charset-normalizer=2.0.0=pyhd8ed1ab_0
  - click=8.0.1=py38h50d1736_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - cryptography=3.4.7=py38h1fa4640_0
  - cycler=0.10.0=py_2
  - dataclasses=0.8=pyhc8e2a94_1
  - decorator=5.0.9=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - einops=0.3.0=py_0
  - entrypoints=0.3=py38_0
  - ffmpeg=4.3.2=h4dad6da_0
  - fontconfig=2.13.1=h10f422b_1005
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.10.4=ha233b18_0
  - future=0.18.2=py38h50d1736_3
  - gettext=0.21.0=h7535e17_0
  - glib=2.68.3=he49afe7_0
  - glib-tools=2.68.3=he49afe7_0
  - gmp=6.2.1=h23ab428_2
  - gnutls=3.6.15=hed9c0bf_0
  - google-auth=1.34.0=pyh6c4a22f_0
  - google-auth-oauthlib=0.4.1=py_2
  - graphite2=1.3.14=h38d11af_0
  - grpcio=1.38.1=py38ha263829_0
  - harfbuzz=2.8.1=ha8c618c_0
  - hdf5=1.10.6=hdbbcd12_0
  - icu=58.2=h0a44026_3
  - idna=3.1=pyhd3deb0d_0
  - importlib-metadata=4.6.3=py38h50d1736_0
  - importlib_metadata=1.5.0=py38_0
  - intel-openmp=2020.2=258
  - ipykernel=5.3.4=py38h5ca1d4c_0
  - ipython=7.26.0=py38h01d92e1_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - jasper=1.900.1=h636a363_1006
  - jbig=2.1=h0d85af4_2003
  - jedi=0.18.0=py38hecd8cb5_1
  - jinja2=3.0.1=pyhd3eb1b0_0
  - joblib=0.17.0=py_0
  - jpeg=9d=hbcb3906_0
  - jsonschema=3.2.0=py_2
  - jupyter_client=6.1.12=pyhd3eb1b0_0
  - jupyter_core=4.7.1=py38hecd8cb5_0
  - jupyterlab_pygments=0.1.2=py_0
  - kiwisolver=1.3.1=py38h23ab428_0
  - krb5=1.19.2=hcfbf3a7_0
  - lame=3.100=h1de35cc_0
  - lcms2=2.12=hf1fd2bf_0
  - lerc=2.2.1=h046ec9c_0
  - libblas=3.9.0=10_mkl
  - libbrotlicommon=1.0.9=h0d85af4_5
  - libbrotlidec=1.0.9=h0d85af4_5
  - libbrotlienc=1.0.9=h0d85af4_5
  - libcblas=3.9.0=10_mkl
  - libcurl=7.78.0=hf45b732_0
  - libcxx=12.0.1=habf9029_0
  - libdeflate=1.7=h35c211d_5
  - libedit=3.1.20191231=h0678c8f_2
  - libev=4.33=haf1e3a3_1
  - libffi=3.3=hb1e8313_2
  - libgfortran=3.0.1=h93005f0_2
  - libglib=2.68.3=hd556434_0
  - libiconv=1.16=h1de35cc_0
  - libidn2=2.3.2=h9ed2024_0
  - liblapack=3.9.0=10_mkl
  - liblapacke=3.9.0=10_mkl
  - libnghttp2=1.43.0=h07e645a_0
  - libopencv=4.5.2=py38h993349f_1
  - libpng=1.6.37=ha441bb4_0
  - libprotobuf=3.16.0=hcf210ce_0
  - libsodium=1.0.18=h1de35cc_0
  - libssh2=1.9.0=h52ee1ee_6
  - libtasn1=4.16.0=h9ed2024_0
  - libtiff=4.3.0=h1167814_1
  - libunistring=0.9.10=h9ed2024_0
  - libuv=1.40.0=haf1e3a3_0
  - libwebp-base=1.2.0=h9ed2024_0
  - libxml2=2.9.12=hcdb78fc_0
  - llvm-openmp=12.0.1=hda6cdc1_1
  - lz4-c=1.9.3=h23ab428_1
  - markdown=3.3.4=pyhd8ed1ab_0
  - markupsafe=2.0.1=py38h9ed2024_0
  - matplotlib=3.4.2=py38h50d1736_0
  - matplotlib-base=3.4.2=py38h8b3ea08_0
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mistune=0.8.4=py38h1de35cc_1001
  - mkl=2021.3.0=h08c4f10_555
  - mkl-service=2.4.0=py38h96a0964_0
  - mkl_fft=1.3.0=py38h4a7008c_2
  - mkl_random=1.2.2=py38h1f261ad_0
  - multidict=5.1.0=py38h96a0964_1
  - munkres=1.1.4=pyh9f0ad1d_0
  - nbclient=0.5.3=pyhd3eb1b0_0
  - nbconvert=6.1.0=py38hecd8cb5_0
  - nbformat=5.1.3=pyhd3eb1b0_0
  - ncurses=6.2=h0a44026_1
  - nest-asyncio=1.5.1=pyhd3eb1b0_0
  - nettle=3.7.3=h230ac6f_1
  - ninja=1.10.2=hf7b0b51_1
  - notebook=6.4.1=py38hecd8cb5_0
  - numpy=1.20.3=py38h4b4dc7a_0
  - numpy-base=1.20.3=py38he0bd621_0
  - oauthlib=3.1.1=pyhd8ed1ab_0
  - olefile=0.46=py_0
  - opencv=4.5.2=py38h50d1736_1
  - openh264=2.1.1=hfd3ada9_0
  - openjpeg=2.3.0=hb95cd4c_1
  - openssl=1.1.1k=h9ed2024_0
  - packaging=21.0=pyhd3eb1b0_0
  - pandocfilters=1.4.3=py38hecd8cb5_1
  - parso=0.8.2=pyhd3eb1b0_0
  - pcre=8.45=he49afe7_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=8.3.1=py38ha4cf6ea_0
  - pip=21.2.2=py38hecd8cb5_0
  - pixman=0.38.0=h01d97ff_1003
  - prometheus_client=0.11.0=pyhd3eb1b0_0
  - prompt-toolkit=3.0.17=pyh06a4308_0
  - protobuf=3.16.0=py38ha048514_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - py-opencv=4.5.2=py38h6c79ece_1
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycodestyle=2.7.0=pyhd3eb1b0_0
  - pycparser=2.20=pyh9f0ad1d_2
  - pygments=2.9.0=pyhd3eb1b0_0
  - pyjwt=2.1.0=pyhd8ed1ab_0
  - pyopenssl=20.0.1=pyhd8ed1ab_0
  - pyparsing=2.4.7=pyh9f0ad1d_0
  - pyrsistent=0.17.3=py38haf1e3a3_0
  - pysocks=1.7.1=py38h50d1736_3
  - python=3.8.11=h88f2d9e_1
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python_abi=3.8=2_cp38
  - pytorch=1.9.0=cpu_py38h490fcb8_1
  - pyu2f=0.1.5=pyhd8ed1ab_0
  - pyzmq=20.0.0=py38h23ab428_1
  - readline=8.1=h9ed2024_0
  - requests=2.26.0=pyhd8ed1ab_0
  - requests-oauthlib=1.3.0=pyh9f0ad1d_0
  - rsa=4.7.2=pyh44b312d_0
  - scikit-learn=0.23.2=py38h959d312_0
  - scipy=1.6.2=py38hd5f7400_1
  - send2trash=1.5.0=pyhd3eb1b0_1
  - setuptools=52.0.0=py38hecd8cb5_0
  - six=1.15.0=py_0
  - sleef=3.5.1=h35c211d_1
  - sqlite=3.36.0=hce871da_0
  - tbb=2021.3.0=h940c156_0
  - tensorboard=2.6.0=pyhd8ed1ab_0
  - tensorboard-data-server=0.6.0=py38h8ae231c_0
  - tensorboard-plugin-wit=1.8.0=pyh44b312d_0
  - terminado=0.9.4=py38hecd8cb5_0
  - testpath=0.5.0=pyhd3eb1b0_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tk=8.6.10=hb0a8c7a_0
  - toml=0.10.2=pyhd3eb1b0_0
  - torchaudio=0.9.0=py38
  - torchtext=0.10.0=py38
  - torchvision=0.9.0=py38h0a49c68_0_cpu
  - tornado=6.1=py38h96a0964_1
